tempo,s,i,sick
0.0,0.9997542082580424,0.00024579174195760167,0.0
1.0,0.9996493242651746,0.0002533051145092187,4.873620803295509e-05
2.0,0.9995459911569345,0.00026103536130023345,9.66827009945663e-05
3.0,0.9994440218361502,0.00026898880716284,0.00014391936759797192
4.0,0.9993432363083825,0.0002771719579317787,0.00019052361496505824
5.0,0.9992434611426244,0.0002855915053430395,0.00023657052045961504
6.0,0.9991445289667433,0.00029425433202536145,0.0002821329773886837
7.0,0.9990462779948853,0.0003031675165831709,0.0003272818348767298
8.0,0.9989485515842982,0.00031233833876925386,0.00037208603220273363
9.0,0.9988511978192459,0.0003217742847450812,0.0004166127278763618
10.0,0.9987540691198854,0.0003314830524263003,0.00046092742371602654
11.0,0.9986570218741548,0.0003414725569104644,0.0005050940841788277
12.0,0.9985599160908893,0.0003517509359835951,0.000549175251180066
13.0,0.9984626150725283,0.00036232655570166296,0.0005932321546281911
14.0,0.9983649851059164,0.00037320801604251495,0.0006373248188896724
15.0,0.9982668951698265,0.0003844041566231869,0.0006815121653873215
16.0,0.9981682166579454,0.00039592406247689743,0.0007258521115250305
17.0,0.9980688231161728,0.00040777706988333795,0.000770401666121692
18.0,0.9979685899931756,0.00041997277224513645,0.0008152170215272008
19.0,0.9978673944032321,0.00043252102600259016,0.0008603536425838912
20.0,0.997765114900482,0.0004454319565779195,0.0009058663525874983
21.0,0.9976616312637698,0.00045871596433940065,0.0009518094163927381
22.0,0.9975568242913446,0.0004723837305747766,0.0009982366207998365
23.0,0.9974505756047375,0.00048644622346232696,0.0010452013523497999
24.0,0.9973427674612015,0.0005009147040268924,0.0010927566726478682
25.0,0.9972332825741519,0.0005158007320669967,0.0011409553913264167
26.0,0.9971220039410961,0.0005311161720379832,0.001189850136750543
27.0,0.997008814678592,0.0005468731988747868,0.001239493424561684
28.0,0.9968935978638165,0.0005630843037365845,0.0012899377241468069
29.0,0.9967762363823676,0.0005797622996541159,0.001341235523113031
30.0,0.9966566127819658,0.0005969203270589229,0.001393439389839889
31.0,0.9965346091317548,0.0006145718591721423,0.001446602034173859
32.0,0.9964101068869372,0.0006327307072287713,0.0015007763663222383
33.0,0.9962829867585175,0.0006514110255115288,0.0015560155539958897
34.0,0.996153128587952,0.0006706273161665488,0.0016123730778428288
35.0,0.9960204112265417,0.0006903944337711541,0.0016699027852070515
36.0,0.995884712419427,0.0007107275896218902,0.0017286589422393767
37.0,0.9957459086940785,0.0007316423557088216,0.0017886962843793998
38.0,0.995603875253202,0.0007531546683398288,0.0018500700652199036
39.0,0.9954584858720033,0.0007752808313762856,0.0019128361037572248
40.0,0.9953096127997851,0.0007980375190390345,0.001977050830023133
41.0,0.9951571266658771,0.0008214417782410365,0.002042771329085712
42.0,0.9950008963899191,0.0008455110304004261,0.0021100553833985434
43.0,0.9948407890965513,0.0008702630726849813,0.0021789615134691527
44.0,0.9946766700345833,0.0008957160786362057,0.002249549016809197
45.0,0.9945084025007429,0.0009218885981183321,0.002321878005120228
46.0,0.9943358477681286,0.0009487995565346025,0.0023960094396600485
47.0,0.994158865019515,0.0009764682532501523,0.002472005164725702
48.0,0.993977311285687,0.0010049143591577556,0.0025499279391799656
49.0,0.9937910413889991,0.0010341579133195677,0.0026298414659388916
50.0,0.9935999078923864,0.0010642193186148525,0.002711810419328424
51.0,0.9934037610540747,0.0010951193363205225,0.0027959004702084282
52.0,0.9932024487882645,0.0011268790795481553,0.002882178308752636
53.0,0.9929958166320879,0.0011595200054580132,0.0029707116647629843
54.0,0.9927837077191624,0.0011930639061674957,0.0030615693253867042
55.0,0.9925659627600907,0.0012275328982684257,0.003154821150094222
56.0,0.992342420030282,0.00126294941086464,0.0032505380827655833
57.0,0.9921129153654922,0.0012993361720385424,0.0033487921607226454
58.0,0.991877282165508,0.0013367161936526319,0.0034496565205338046
59.0,0.9916353514064224,0.001375112754389562,0.0035532054004075112
60.0,0.9913869516619741,0.0014145493809320704,0.0036595141389803667
61.0,0.991131909134445,0.0014550498271821773,0.003768659170295205
62.0,0.9908700476956358,0.0014966380514174417,0.003880718014754322
63.0,0.9906011889384564,0.0015393381912808268,0.0039957692658229614
64.0,0.9903251522396945,0.0015831745364999292,0.004113892572248401
65.0,0.9900417548345406,0.0016281714992310156,0.004235168615550541
66.0,0.9897508119034664,0.0016743535819235622,0.0043596790825309265
67.0,0.9894521366720728,0.0017217453426018599,0.004487506632538636
68.0,0.9891455405245342,0.0017703713574618116,0.004618734859223676
69.0,0.9888308331312788,0.0018202561806833844,0.004753448246501412
70.0,0.988507822591556,0.0018714243013623455,0.004891732118445346
71.0,0.9881763155915442,0.0019239000974690251,0.005033672582820356
72.0,0.9878361175786605,0.001977707786746948,0.005179356467964415
73.0,0.9874870329527282,0.002032871374470381,0.005328871252724043
74.0,0.987128865274656,0.00208941459798723,0.00548230498914741
75.0,0.9867614174932737,0.002147360867982366,0.005639746217639328
76.0,0.9863844921909533,0.002206733206406458,0.005801283874284459
77.0,0.9859978918486253,0.0022675541810268343,0.0059670071900491855
78.0,0.9856014191307767,0.002329845836569859,0.006137005581578879
79.0,0.9851948771909809,0.002393629622438867,0.006311368533315992
80.0,0.9847780699984745,0.002458926317007938,0.0064901854706756945
81.0,0.9843508026862502,0.0025257559485097757,0.006673545624029855
82.0,0.9839128819210774,0.0025941377125557304,0.006861537883267344
83.0,0.9834641162958038,0.0026640898863476326,0.007054250642718961
84.0,0.9830043167442193,0.0027356297396646176,0.0072517716362591545
85.0,0.9825332969786822,0.002808773442733535,0.007454187762424176
86.0,0.9820508739506197,0.002883535971118849,0.0076615848994176896
87.0,0.9815568683339145,0.00295993100779716,0.007874047709910254
88.0,0.9810511050310797,0.0030379708426125185,0.008091659435578758
89.0,0.9805334137020042,0.003117666269341569,0.008314501681375921
90.0,0.98000362931492,0.00319902648063208,0.008542654189568528
91.0,0.9794615927191005,0.0032820589611145513,0.008776194603636267
92.0,0.9789071512386486,0.003366769379024101,0.009015198222180948
93.0,0.9783401592865681,0.003453161476708611,0.0092597377430585
94.0,0.9777604789981418,0.003541236960438863,0.00950988299801358
95.0,0.9771679808824523,0.003630995389976904,0.009765700678168673
96.0,0.9765625444906949,0.003722434068399809,0.01002725405079625
97.0,0.9759440590997248,0.0038155479327170267,0.01029460266788367
98.0,0.9753124244090744,0.003910329445860206,0.010567802067085744
99.0,0.9746675512494619,0.004006768490664369,0.010846903465749142
100.0,0.9740093623005861,0.004104852266498076,0.011131953448785476
101.0,0.9733377928157811,0.004204565189237251,0.011422993651265733
102.0,0.9726527913508721,0.00430588879531213,0.01172006043670703
103.0,0.9719543204943462,0.0044088016505886935,0.012023184572122939
104.0,0.9712423575957226,0.004513279264874418,0.012332390901010088
105.0,0.9705168954887824,0.004619294012862511,0.012647698015545671
106.0,0.9697779432060967,0.0047268150623484256,0.012969117929371865
107.0,0.9690255266810857,0.004835808310566591,0.013296655752443204
108.0,0.9682596894336356,0.0049462363295034615,0.013630309369510443
109.0,0.9674804932351196,0.005058058321044321,0.013970069123908288
110.0,0.9666880187484982,0.005171230082805351,0.014315917508403473
111.0,0.9658823661390253,0.005285703985488535,0.01466782886494255
112.0,0.9650636556509643,0.0054014289625745684,0.015025769095214322
113.0,0.964232028145615,0.005518350513137553,0.015389695384008556
114.0,0.9633876455958893,0.0056364107185244445,0.015759555937409204
115.0,0.9625306915326305,0.0057555482735917405,0.016135289737905362
116.0,0.9616613714378779,0.00587569853313141,0.016516826318535224
117.0,0.9607799130803099,0.005996793574047584,0.016904085558196124
118.0,0.9598865667881811,0.006118762273764974,0.017296977500255863
119.0,0.9589816056551912,0.0062415304052596205,0.01769540219658596
120.0,0.958065325674888,0.0063650207490026055,0.018099249579104873
121.0,0.9571380457994233,0.006489153221998371,0.01850839936086786
122.0,0.9562001079187399,0.006613845023981826,0.018922720968668913
123.0,0.9552518767565771,0.006739010800713338,0.019342073509028713
124.0,0.9542937396800396,0.00686456282417897,0.019766305769330233
125.0,0.9533261064198779,0.006990411189366053,0.020195256255730078
126.0,0.9523494086990776,0.007116464027142668,0.020628753269319403
127.0,0.9513640997678499,0.007242627732625333,0.021066615021833008
128.0,0.9503706538436469,0.007368807208273655,0.021508649792010025
129.0,0.9493695654554003,0.007494906120805626,0.021954656123495012
130.0,0.948361348691782,0.007620827170884426,0.022404423064935654
131.0,0.9473465363539249,0.0077464723743887985,0.022857730452683942
132.0,0.9463256790136925,0.007871743353946246,0.02331434923624356
133.0,0.9452993439792649,0.00799654163928329,0.02377404184632909
134.0,0.944268114170488,0.008120768974831747,0.02423656260511512
135.0,0.9432325869071271,0.0082443276329261,0.0247016581779578
136.0,0.9421933726138453,0.00836712073083646,0.025169068065570555
137.0,0.941151093446405,0.008489052549805698,0.025638525135332862
138.0,0.9401063818442446,0.008610028854199642,0.02610975619010877
139.0,0.9390598790152122,0.008729957208836922,0.026582482572654137
140.0,0.9380122333588344,0.00884874729254113,0.02705642080340099
141.0,0.9369640988350525,0.008966311205953176,0.027531283249127843
142.0,0.9359161332858631,0.009082563771656546,0.028006778819759198
143.0,0.9348689967177584,0.009197422824702841,0.028482613690289097
144.0,0.9338233495532452,0.009310809491679301,0.028958492044595684
145.0,0.9327798508600549,0.009422648456533735,0.029434116837708753
146.0,0.9317391565669083,0.009532868211464549,0.029909190572913445
147.0,0.9307019176748839,0.009641401291293553,0.030383416089922198
148.0,0.9296687784735433,0.009748184489865535,0.03085649736022653
149.0,0.9286403747709961,0.00985315905715986,0.031328140285651174
150.0,0.9276173321470339,0.009956270875953662,0.031798053496077436
151.0,0.9266002642383373,0.010057470617041857,0.03226594914228046
152.0,0.9255897710645505,0.010156713872193864,0.03273154367983775
153.0,0.9245864374037382,0.010253961264208512,0.0331945586401126
154.0,0.9235908312253885,0.01034917853361486,0.03365472138439666
155.0,0.9226035021887043,0.010442336601755028,0.034111765837409096
156.0,0.9216249802134464,0.01053341161017352,0.03456543319649449
157.0,0.9206557741300524,0.01062238493642341,0.035015472613036315
158.0,0.9196963704151694,0.010709243186581048,0.03546164184280511
159.0,0.9187472320181078,0.010793978164935525,0.035903707862188064
160.0,0.9178087972830581,0.01087658682148488,0.03634144744749704
161.0,0.9168814789712175,0.010957071178026485,0.03677464771482198
162.0,0.9159656633862635,0.011035438233772246,0.03720310661818309
163.0,0.9150617096058798,0.011111699851549296,0.03762663340403498
164.0,0.9141699488213161,0.01118587262576216,0.03804504902048581
165.0,0.9132906837862291,0.01125797773339256,0.038458186479910575
166.0,0.9124241883753426,0.011328040769397132,0.03886589117395728
167.0,0.9115707072527564,0.011396091567931237,0.03926802114026423
168.0,0.9107304556490657,0.011462164010878581,0.03966444728052263
169.0,0.9099036192458002,0.011526295825201639,0.04005505352982852
170.0,0.9090903541650807,0.011588528370647335,0.040439736977568856
171.0,0.9082907870618213,0.011648906419346612,0.04081840794037523
172.0,0.9075050153152726,0.011707477928836104,0.041190989987953584
173.0,0.9067331073162171,0.011764293810006153,0.04155741992285675
174.0,0.9059751028456965,0.011819407691442782,0.041917647715507114
175.0,0.905231013540763,0.01187287568158325,0.04227163639599769
176.0,0.904500823442416,0.01192475613004651,0.0426193619044
177.0,0.9037844896206053,0.011975109389432812,0.04296081290148595
178.0,0.9030819428709509,0.012023997578811889,0.04329599054192696
179.0,0.9023930884776546,0.012071484350038183,0.0436249082121677
180.0,0.9017178070369491,0.012117634657945627,0.043947591235282704
181.0,0.9010559553353503,0.01216251453538485,0.04426407654521341
182.0,0.9004073672769451,0.01220619087397367,0.044574412332849575
183.0,0.8997718548539565,0.012248731211338432,0.04487865766646527
184.0,0.8991492091548748,0.012290203525530324,0.045176882089044544
185.0,0.8985392014045347,0.01233067603720817,0.04546916519503812
186.0,0.8979415840306335,0.012370217020088408,0.04575559618907994
187.0,0.8973560917513433,0.012408894620074681,0.04603627342916345
188.0,0.8967824426788433,0.01244677668339452,0.04631130395673267
189.0,0.8962203394338037,0.012483930593989504,0.04658080301608421
190.0,0.895669470266076,0.012520423120328675,0.04684489356540493
191.0,0.8951295101770803,0.012556320271743084,0.04710370578168731
192.0,0.894600122039639,0.012591687164312658,0.047357376561672083
193.0,0.8940809577112652,0.01262658789627519,0.04760604902086741
194.0,0.8935716591371872,0.012661085432871378,0.04784987199258637
195.0,0.8930718594396674,0.012695241500489484,0.04808899952883204
196.0,0.8925811839904497,0.012729116489928369,0.048323590404742746
197.0,0.8920992514634475,0.012762769368558323,0.048553807628190636
198.0,0.8916256748650604,0.012796257601125084,0.048779817956005805
199.0,0.8911600625397765,0.012829637078913566,0.04900179141817664
200.0,0.8907020191489824,0.012862962056963908,0.04921990085125624
201.0,0.8902511466211565,0.0128962850990132,0.049434321442085136
202.0,0.8898070450718721,0.012929657029821455,0.04964523028282344
203.0,0.8893693136922696,0.012963126894529631,0.0498528059381713
204.0,0.8889375516048827,0.012996741924690726,0.05005722802554592
205.0,0.8885113586859195,0.013030547510611433,0.05025867680887697
206.0,0.8880903363532958,0.013064587179641745,0.05045733280658043
207.0,0.8876740883199097,0.013098902580052446,0.05065337641417425
208.0,0.8872622213118166,0.013133533470145632,0.05084698754190747
209.0,0.8868543457511304,0.013168517712250792,0.05103834526768863
210.0,0.8864500764036174,0.013203891271268278,0.05122762750551901
211.0,0.8860490329910925,0.013239688217432993,0.05141501068956143
212.0,0.8856508407688415,0.013275940732983466,0.05160066947390675
213.0,0.8852551310684076,0.013312679122434896,0.05178477644803705
214.0,0.8848615418061757,0.013349931826169132,0.051967501867927035
215.0,0.8844697179582741,0.013387725437069493,0.052149013402673354
216.0,0.884079312002386,0.013426084719943812,0.0523294758964951
217.0,0.88368998432713,0.013465032633494722,0.052509051145907454
218.0,0.88330140360972,0.013504590354611996,0.05268789769183422
219.0,0.8829132471626611,0.013544777304777503,0.052866170626393545
220.0,0.8825252012502725,0.013585611178388746,0.05304402141406407
221.0,0.8821369613758578,0.013627107972822223,0.0532215977269162
222.0,0.8817482325403628,0.013669282020072513,0.05339904329357431
223.0,0.8813587294733728,0.01371214601981723,0.05357649776156078
224.0,0.8809681768373135,0.013755711073771576,0.053754096572661184
225.0,0.880576309405717,0.013799986721209152,0.05393197085094139
226.0,0.8801828722164133,0.013844980975537848,0.05411024730304177
227.0,0.8797876207005041,0.013890700361831116,0.0542890481303707
228.0,0.8793903207879585,0.013937149955225454,0.054468490952818686
229.0,0.8789907489906641,0.013984333420104774,0.05464868874361584
230.0,0.8785886924637442,0.014032253050001218,0.0548297497749583
231.0,0.8781839490459389,0.014080909808150067,0.05501177757403392
232.0,0.877776327279825,0.014130303368643593,0.0551948708890833
233.0,0.8773656464126293,0.0141804321581351,0.05537912366513902
234.0,0.876951736378368,0.014231293398049865,0.05556462502909393
235.0,0.8765344377620259,0.014282883147264459,0.055751459283757306
236.0,0.876113601746461,0.014335196345219781,0.05593970591056695
237.0,0.8756890900427051,0.014388226855436299,0.05612943958063398
238.0,0.8752607748043043,0.014441967509402368,0.05632073017380656
239.0,0.8748285385263274,0.014496410150808197,0.05651364280544774
240.0,0.8743922739296479,0.014551545680099032,0.05670823786063178
241.0,0.8739518838310891,0.014607364099321526,0.05690457103547193
242.0,0.8735072810000041,0.014663854557237071,0.05710269338530089
243.0,0.8730583880018485,0.014721005394675126,0.057302651379433266
244.0,0.8726051370292903,0.014778804190098343,0.057504486962246325
245.0,0.8721474697213873,0.014837237805349639,0.05770823762032221
246.0,0.8716853369713577,0.014896292431549295,0.057913936455400675
247.0,0.8712186987234551,0.014955953635107749,0.058121612262896666
248.0,0.8707475237594585,0.01501620640381706,0.05833128961574166
249.0,0.8702717894752796,0.015077035192981116,0.05854298895331129
250.0,0.8697914816481884,0.0151384239715415,0.058756726675204984
251.0,0.869306594195158,0.015200356268152729,0.05897251523964536
252.0,0.8688171289228266,0.015262815217157236,0.05919036326626674
253.0,0.868323095269581,0.015325783604407095,0.05941027564306286
254.0,0.8678245100402658,0.01538924391287621,0.05963225363726396
255.0,0.8673213971340284,0.015453178368003391,0.05985629500991282
256.0,0.8668137872658146,0.015517568982703596,0.060082394133908125
257.0,0.866301717682038,0.015582397601981702,0.06031054211528192
258.0,0.8657852318709507,0.015647645947080333,0.06054072691747558
259.0,0.8652643792682531,0.01571329565909083,0.06077293348837628
260.0,0.8647392149584869,0.015779328341954148,0.06100714388987282
261.0,0.8642097993727655,0.015845725604776657,0.061243337429686615
262.0,0.8636761979834023,0.015912469103384178,0.06148149079523011
263.0,0.863138480996007,0.015979540581036514,0.061721578189241504
264.0,0.8625967230396275,0.01604692190822394,0.06196357146694104
265.0,0.8620510028555226,0.016114595121466783,0.06220744027445075
266.0,0.8615014029851543,0.01618254246103944,0.06245315218821605
267.0,0.8609480094579999,0.016250746407540647,0.06270067285516473
268.0,0.8603909114797811,0.01631918971723299,0.06294996613333587
269.0,0.8598302011217179,0.016387855456076128,0.06320099423270889
270.0,0.8592659730114109,0.01645672703238025,0.06345371785596114
271.0,0.858698324025959,0.016525788228008736,0.06370809633888064
272.0,0.8581273529879178,0.016595023228062014,0.06396408779016027
273.0,0.8575531603647001,0.016664416648977925,0.0642216492302992
274.0,0.8569758479720154,0.016733953564987858,0.06448073672933789
275.0,0.8563955186819379,0.01680361953287212,0.06474130554315469
276.0,0.855812276136183,0.016873400614962657,0.06500331024805373
277.0,0.8552262244651646,0.01694328340034632,0.06526670487337717
278.0,0.8546374680133855,0.017013255024227198,0.06553144303187855
279.0,0.854046111071707,0.01708330318541227,0.06579747804759858
280.0,0.8534522576170187,0.017153416161890474,0.06606476308099099
281.0,0.8528560110598138,0.017223582824481574,0.06633325125105176
282.0,0.8522574740001548,0.017293792648537556,0.06660289575421345
283.0,0.851656747992488,0.017364035723685757,0.06687364997977413
284.0,0.8510539333197434,0.017434302761609673,0.06714546762164006
285.0,0.850449128777127,0.017504585101870036,0.06741830278617134
286.0,0.8498424314659851,0.017574874715775523,0.06769211009593076
287.0,0.8492339365980917,0.017645164208319224,0.06796684478914816
288.0,0.848623737310673,0.01771544681820363,0.0682424628147246
289.0,0.8480119244924584,0.017785716415983532,0.0685189209226147
290.0,0.8473985866210051,0.017855967500362682,0.06879617674943897
291.0,0.8467838096115129,0.017926195192686276,0.0690741888991924
292.0,0.8461676766773109,0.01799639522967752,0.06935291701893118
293.0,0.8455502682021568,0.018066563954472266,0.06963232186933438
294.0,0.8449316616244575,0.018136698306011324,0.06991236539005372
295.0,0.8443119313334778,0.018206795806855254,0.07019301075978047
296.0,0.8436911485775715,0.018276854549491472,0.0704742224509754
297.0,0.8430693813844273,0.018346873181207944,0.07075596627922376
298.0,0.8424466944932877,0.01841685088761205,0.07103820944719463
299.0,0.8418231492990613,0.018486787374876933,0.07132092058320008
300.0,0.8411988038082142,0.018556682850801087,0.07160406977436647
301.0,0.8405737126062872,0.01862653800476989,0.07188762859444688
302.0,0.8399479268368564,0.01869635398671035,0.07217157012631942
303.0,0.8393214941917169,0.018766132385132448,0.07245586897923259
304.0,0.8386944589120392,0.01883587520435216,0.07274050130087412
305.0,0.8380668618002166,0.01890558484099245,0.07302544478435483
306.0,0.8374387402420925,0.01897526405985938,0.07331067867021399
307.0,0.8368101282392287,0.019044915969290862,0.07359618374356623
308.0,0.8361810564508493,0.01911454399607552,0.07388194232652394
309.0,0.83555155224507,0.01918415186003876,0.07416793826604139
310.0,0.8349216397590025,0.019253743548392245,0.07445415691733927
311.0,0.8342913399672972,0.019323323289941817,0.07474058512307943
312.0,0.8336606707586772,0.01939289552924728,0.07502721118846988
313.0,0.8330296470199898,0.019462464900825618,0.07531402485249007
314.0,0.8323982807272964,0.019532036203486862,0.0756010172554352
315.0,0.8317665810435019,0.019601614374889394,0.07588818090298588
316.0,0.8311345544220181,0.019671204466398515,0.07617550962701697
317.0,0.8305022047159452,0.019740811618329034,0.07646299854336504
318.0,0.8298695332922494,0.019810441035649363,0.07675064400677951
319.0,0.8292365391504112,0.01988009796422087,0.07703844356328639
320.0,0.8286032190450133,0.01994978766764262,0.07732639590019715
321.0,0.8279695676117412,0.020019515404767575,0.07761450079399759
322.0,0.8273355774962663,0.020089286407952312,0.07790275905635315
323.0,0.8267012394854881,0.02015910586209797,0.07819117247846753
324.0,0.8260665426406154,0.020228978884535894,0.07847974377403177
325.0,0.825431474431573,0.02029891050580693,0.07876847652099919
326.0,0.8247960208722309,0.02036890565137886,0.07905737510242027
327.0,0.8241601666559607,0.02043896912434187,0.07934644464656854
328.0,0.8235238952910373,0.020509105589117387,0.07963569096658522
329.0,0.822887189235417,0.020579319556210972,0.079925120499866
330.0,0.8222500300304358,0.020649615368035407,0.08021474024740867
331.0,0.8216123984329906,0.02071999718582551,0.08050455771333459
332.0,0.8209742745457801,0.02079046897766164,0.08079458084479074
333.0,0.820335637945202,0.02086103450761442,0.0810848179724325
334.0,0.8196964678065221,0.020931697326018777,0.08137527775167971
335.0,0.8190567430259482,0.021002460760880984,0.08166596910493101
336.0,0.8184164423392691,0.02107332791041822,0.08195690116491273
337.0,0.8177755444367315,0.021144301636726016,0.08224808321933028
338.0,0.817134028073858,0.021215384560564838,0.08253952465698043
339.0,0.8164918721779273,0.02128657905725326,0.08283123491547381
340.0,0.815849055949862,0.02135788725365136,0.08312322343070659
341.0,0.8152055589612952,0.02142931102621432,0.08341549958821089
342.0,0.8145613612466057,0.021500852000092843,0.08370807267650263
343.0,0.8139164433897423,0.021572511549253565,0.08400095184253538
344.0,0.8132707866056761,0.021644290797589578,0.08429414604935807
345.0,0.8126243728163467,0.02171619062098823,0.08458766403606363
346.0,0.8119771847209923,0.02178821165032052,0.08488151428010507
347.0,0.8113292058607754,0.021860354275313867,0.08517570496204449
348.0,0.8106804206776417,0.021932618649267585,0.08547024393278983
349.0,0.8100308145673731,0.02200500469456826,0.08576513868336359
350.0,0.8093803739268158,0.022077512108960105,0.08606039631723676
351.0,0.8087290861952904,0.022150140372523705,0.08635602352525117
352.0,0.8080769398902106,0.02222288875531485,0.08665202656314268
353.0,0.8074239246369602,0.022295756325613807,0.08694841123166777
354.0,0.806770031193096,0.02236874195873431,0.08724518285932607
355.0,0.8061152514669669,0.02244184434634036,0.08754234628766162
356.0,0.8054595785308583,0.02251506200621843,0.0878399058591164
357.0,0.8048030066287853,0.02258839329245195,0.08813786540740053
358.0,0.8041455311790838,0.022661836405944737,0.08843622825033479
359.0,0.8034871487719545,0.022735389405239854,0.08873499718511275
360.0,0.8028278571621392,0.022809050217580503,0.08903417448592192
361.0,0.8021676552569197,0.022882816650159916,0.08933376190385553
362.0,0.8015065430996408,0.02295668640150761,0.08963376066903976
363.0,0.8008445218489757,0.023030657072960186,0.08993417149489426
364.0,0.8001815937541602,0.023104726180165687,0.0902349945844377
365.0,0.7995177621264323,0.023178891164571665,0.09053622963854455
366.0,0.7988530313069245,0.02325314940484835,0.09083787586605352
367.0,0.798187406631261,0.02332749822819981,0.09113993199562433
368.0,0.7975208943911211,0.023401934921517552,0.09144239628923409
369.0,0.7968535017930336,0.023476456742332896,0.09174526655720198
