tempo,s,i,sick
0.0,0.9997996785109381,0.0002003214890619054,0.0
1.0,0.9997137762492704,0.00020569428867829074,3.9433384524255624e-05
2.0,0.999626947311823,0.0002112006992891608,7.767052780858116e-05
3.0,0.9995391979117009,0.0002168439203756889,0.00011480603582695765
4.0,0.9994505296320663,0.00022262723081607354,0.00015092973884431738
5.0,0.9993609396889268,0.0002285539906431896,0.00018612697984946489
6.0,0.9992704211756296,0.00023462764282581114,0.00022047888685333981
7.0,0.9991789632901474,0.00024085171507249076,0.00025406262997889657
8.0,0.9990865515461809,0.00024722982165706163,0.0002869516642157675
9.0,0.9989931679690386,0.0002537656652646007,0.00031921595866277804
10.0,0.9988987912772036,0.00026046303885655616,0.0003509222130341227
11.0,0.99880339705044,0.000267325827553597,0.0003821340621604194
12.0,0.9987069578852439,0.00027435801053458757,0.0004129122691737928
13.0,0.9986094435383971,0.00028156366294992524,0.0004433149080264372
14.0,0.9985108210593379,0.00028894695784730396,0.00047339753595464717
15.0,0.9984110549120206,0.00029651216810778016,0.0005032133564649476
16.0,0.9983101070869004,0.00030426366838981895,0.0005328133733855777
17.0,0.9982079372036385,0.00031220593707878867,0.0005622465364950778
18.0,0.9981045026050956,0.0003203435582391497,0.0005915598792099761
19.0,0.9979997584431419,0.00032868122356634636,0.0006207986487854783
20.0,0.9978936577567894,0.0003372237343351628,0.0006500064294565279
21.0,0.9977861515431188,0.0003459760033410381,0.0006792252589215293
22.0,0.9976771888214511,0.00035494305683055885,0.000708495738547342
23.0,0.9975667166911871,0.0003641300364170528,0.0007378571376517545
24.0,0.9974546803837165,0.0003735422009768969,0.0007673474921984784
25.0,0.9973410233087769,0.000383184928521827,0.0007970036982196748
26.0,0.9972256870956231,0.0003930637180421932,0.0008268616002620832
27.0,0.9971086116293493,0.00040318419131574337,0.000856956075134889
28.0,0.9969897350826891,0.00041355209467613735,0.0008873211112204856
29.0,0.996868993943603,0.0004241733007349982,0.0009179898835932057
30.0,0.9967463230389483,0.00043505381005088783,0.0009489948251758477
31.0,0.9966216555545134,0.0004461997527381588,0.000980367694149368
32.0,0.996494923051686,0.00045761739000817615,0.0010121396378173929
33.0,0.9963660554810122,0.00046931311563492726,0.0010443412531141772
34.0,0.9962349811928969,0.0004812934573365381,0.0010770026439322626
35.0,0.9961016269456815,0.0004935650780636964,0.0011101534754343202
36.0,0.9959659179113315,0.0005061347771854407,0.0011438230255024651
37.0,0.995827777678955,0.0005190094915622129,0.001178040233467666
38.0,0.9956871282563707,0.0005321962964954897,0.0012128337462517023
39.0,0.9955438900699329,0.0005457024065427007,0.001248231962044425
40.0,0.9953979819628221,0.000559535176185518,0.0012842630716298053
41.0,0.9952493211919997,0.0005737021003389547,0.0013209550974653966
42.0,0.9950978234240258,0.0005882108146880396,0.0013583359306113538
43.0,0.9949434027299344,0.0006030690958381519,0.001396433365597021
44.0,0.9947859715793586,0.0006182848612643918,0.0014352751333053008
45.0,0.9946254408340958,0.0006338661690446363,0.0014748889319475239
46.0,0.9944617197413042,0.0006498212173601911,0.0015153024561943291
47.0,0.9942947159265187,0.0006661583437471907,0.001556543424521123
48.0,0.9941243353866778,0.0006828860240811266,0.0015986396048199923
49.0,0.9939504824833487,0.0007000128712761034,0.0016416188383234825
50.0,0.9937730599363468,0.0007175476336796257,0.0016855090618794087
51.0,0.9935919688179388,0.0007354991931429221,0.001730338328609819
52.0,0.993407108547828,0.0007538765627460046,0.0017761348269813783
53.0,0.9932183768891198,0.0007726888841558601,0.0018229268983087634
54.0,0.9930256699454678,0.0007919454245953635,0.0018707430527071481
55.0,0.9928288821596066,0.0008116555733997093,0.0019196119835045125
56.0,0.9926279063134815,0.0008318288381363706,0.001969562580119311
57.0,0.992422633530186,0.0008524748402638286,0.002020623939403979
58.0,0.9922129532779275,0.0008736033103035668,0.002072825375449858
59.0,0.9919987533762428,0.0008952240824991077,0.002126196427844333
60.0,0.991779920004692,0.0009173470889351837,0.002180766868366351
61.0,0.9915563377142642,0.0009399823530894942,0.0022365667061019887
62.0,0.9913278894417344,0.0009631399827889102,0.0022936261909573714
63.0,0.9910944565272152,0.0009868301625414505,0.002351975815542024
64.0,0.990855918735155,0.0010110631452148943,0.0024116463153916598
65.0,0.9906121542790395,0.0010358492430325033,0.0024726686674954802
66.0,0.990363039850057,0.0010611988178560322,0.0025350740870892954
67.0,0.9901084506499973,0.0010871222707260018,0.0025988940226721606
68.0,0.9898482604286565,0.0011136300306291316,0.0026641601492008136
69.0,0.9895823415260282,0.0011407325424628598,0.0027309043594129522
70.0,0.9893105649195646,0.0011684402541670587,0.002799158753227364
71.0,0.9890328002767965,0.0011967636029933879,0.0028689556251661258
72.0,0.9887489160136071,0.00122571300088322,0.0029403274497415053
73.0,0.988458779358456,0.0012552988189257635,0.0030133068647479147
74.0,0.9881622564228555,0.0012855313708688837,0.0030879266523972278
75.0,0.987859212278402,0.0013164208956562304,0.0031642197182340714
76.0,0.9875495110406693,0.0013479775389656087,0.0032422190677663205
77.0,0.9872330159602697,0.0013802113337251243,0.003321957780745007
78.0,0.9869095895213892,0.001413132179585489,0.003403468983027234
79.0,0.9865790935481039,0.0014467498213290224,0.003486785815955493
80.0,0.9862413893187795,0.0014810738261983418,0.0035719414031870267
81.0,0.9858963376888535,0.0015161135601305155,0.003658968814907657
82.0,0.9855437992222954,0.0015518781628855833,0.003747901029365762
83.0,0.9851836343320303,0.001588376522061839,0.0038387708916639567
84.0,0.9848157034296071,0.0016256172459941365,0.003931611069748481
85.0,0.9844398670843773,0.001663608635535759,0.004026454007539434
86.0,0.9840559861924397,0.001702358654729055,0.004123331875148768
87.0,0.9836639221555937,0.0017418749003751627,0.004222276516137527
88.0,0.9832635370705213,0.0017821645705186793,0.004323319391769101
89.0,0.9828546939284033,0.0018232344318691233,0.0044264915222214036
90.0,0.9824372568251499,0.0018650907861874819,0.004531823424727885
91.0,0.9820110911824006,0.001907739435673041,0.0046393450486251426
92.0,0.9815760639794213,0.00195118564739306,0.00474908570729375
93.0,0.9811320439959953,0.0019954341168056775,0.004861074006988688
94.0,0.9806789020663674,0.0020404889304347106,0.004975337772566572
95.0,0.9802165113442676,0.0020863535277637307,0.005091903970128702
96.0,0.9797447475789947,0.0021330306624259415,0.005210798626611844
97.0,0.9792634894024985,0.0021805223627759302,0.005332046746372633
98.0,0.9787726186273503,0.002228829891939296,0.005455672224826541
99.0,0.9782720205554382,0.0022779537074464184,0.005581697759218529
100.0,0.977761584297171,0.0023278934205672058,0.0057101447566197585
101.0,0.9772412031009132,0.0023786477554744927,0.00584103323926311
102.0,0.9767107746923119,0.0024302145083747685,0.005974381747349678
103.0,0.9761702016231094,0.0024825905067560974,0.006110207239478901
104.0,0.9756193916289684,0.0025357715689143068,0.006248524990876468
105.0,0.9750582579957607,0.0025897524639297404,0.0063893484896165665
106.0,0.9744867199336975,0.0026445268722779794,0.006532689331058403
107.0,0.9739047029585981,0.0027000873472688533,0.00667855711074101
108.0,0.9733121392795153,0.002756425277518671,0.006826959316005237
109.0,0.9727089681918517,0.002813530850670796,0.006977901216637267
110.0,0.9720951364750137,0.002871393018589353,0.007131385754853903
111.0,0.9714705987935678,0.0029299994642598536,0.007287413434976166
112.0,0.9708353181007725,0.0029893365706387203,0.0074459822131641325
113.0,0.9701892660432725,0.0030493893917009724,0.007607087387612399
114.0,0.9695324233656547,0.0031101416259415103,0.00777072148963176
115.0,0.9688647803134783,0.0031715755925904084,0.007936874176068507
116.0,0.9681863370333056,0.0032336722108062136,0.008105532123537913
117.0,0.967497103968176,0.003296410982113313,0.008276678924972752
118.0,0.9667971022468893,0.0033597699763498355,0.008450294989010834
119.0,0.9660863640653826,0.0034237258213911273,0.008626357442767239
120.0,0.9653649330584185,0.0034882536969104865,0.008804840038556952
121.0,0.964632864659734,0.003553327332433376,0.008985713065151602
122.0,0.9638902264487395,0.0036189190099336927,0.009168943264169713
123.0,0.9631370984818084,0.0036849995712106985,0.00935449375221297
124.0,0.962373573606151,0.003751538430272868,0.0095423239493712
125.0,0.9615997577542329,0.003818503590940051,0.009732389514725695
126.0,0.9608157702166779,0.0038858616698579924,0.009924642289483948
127.0,0.9600217438915764,0.003953577925099324,0.010119030248378484
128.0,0.9592178255081257,0.004021616290502645,0.010315497459957973
129.0,0.9584041758225373,0.004089939415876276,0.010513984056389949
130.0,0.9575809697841722,0.00415850871316577,0.01071442621338102
131.0,0.9567483966699079,0.004227284408654309,0.010916756140802172
132.0,0.9559066601847933,0.004296225601232926,0.011120902084583512
133.0,0.9550559785271189,0.0043652903267431585,0.011326788340414414
134.0,0.9541965844161145,0.004434435628358406,0.011534335279751326
135.0,0.9533287250805922,0.004503617632932288,0.011743459388596632
136.0,0.9524526622069646,0.004572791633202779,0.011954073319467642
137.0,0.9515686718452087,0.004641912175700223,0.012166085956925312
138.0,0.9506770442714895,0.0047109331541658,0.012379402496977566
139.0,0.9497780838063259,0.0047798079082449485,0.012593924540612476
140.0,0.9488721085873609,0.004848489327178064,0.012809550201652038
141.0,0.9479594502959902,0.004916929958168866,0.013026174229048369
142.0,0.947040453837311,0.004985082119069559,0.013243688143671018
143.0,0.9461154769730734,0.0050528980149817946,0.013461980389557301
144.0,0.9451848899075423,0.005120329858333841,0.013680936499517422
145.0,0.9442490748264205,0.005187329991957794,0.013900439274903345
146.0,0.9433084253892274,0.005253851014656483,0.014120368979265446
147.0,0.9423633461757824,0.005319845908718507,0.014340603545534422
148.0,0.941414252087696,0.005385268168811778,0.014561018796278751
149.0,0.9404615677060321,0.0054500719316617095,0.014781488676500521
150.0,0.9395057266065626,0.005514212105899881,0.015001885498345784
151.0,0.9385471706342923,0.005577644501453163,0.015222080197020305
152.0,0.9375863491391823,0.005640325957832067,0.015441942597118513
153.0,0.9366237181752483,0.0057022144706707755,0.015661341688493514
154.0,0.9356597396654439,0.005763269315870116,0.01588014591071985
155.0,0.9346948805349662,0.005823451170698763,0.016098223445129164
156.0,0.9337296118158322,0.005882722231217278,0.016315442513332862
157.0,0.932764407725774,0.005941046325404277,0.016531671681085727
158.0,0.9317997447246762,0.005998389021383881,0.016746780166291338
159.0,0.930836100551947,0.0060547177301787025,0.016960638149904256
160.0,0.9298739532483484,0.006110001802442624,0.01717311708844614
161.0,0.9289137801659345,0.006164212618662353,0.01738409002682355
162.0,0.9279560569698403,0.006217323672355908,0.017593431910114705
163.0,0.9270012566357363,0.006269310645839373,0.017801019892981117
164.0,0.9260498484468105,0.006320151478180096,0.018006733645358108
165.0,0.9251022969941601,0.006369826425004541,0.018210455653085763
166.0,0.9241590611844728,0.006418318109881677,0.018412071512159074
167.0,0.923220593258845,0.006465611567057622,0.018611470215302635
168.0,0.9222873378265334,0.00651169427537374,0.018808544429611142
169.0,0.9213597309173513,0.006556556183257765,0.019003190764041913
170.0,0.9204381990563215,0.0066001897247354785,0.0191953100255992
171.0,0.9195231583640677,0.006642589826468149,0.01938480746311187
172.0,0.9186150136862807,0.006683753905877988,0.019571592997575306
173.0,0.9177141577554224,0.00672368186047959,0.0197555814381049
174.0,0.916820970387648,0.006762376048589248,0.01993669268263103
175.0,0.9159358177177177,0.006799841261635618,0.020114851902553684
176.0,0.9150590514744531,0.0068360846883440424,0.020289989710667804
177.0,0.9141910082990589,0.006871115871112414,0.020462042311767174
178.0,0.9133320091083876,0.006904946654938489,0.020630951635434443
179.0,0.9124823585049756,0.0069375911292967034,0.020796665450626698
180.0,0.9116423442354147,0.006969065563396415,0.020959137461769077
181.0,0.9108122366983685,0.006999388335283121,0.021118327386172114
182.0,0.9099922885032727,0.007028579855269178,0.021274201012691334
183.0,0.909182734080495,0.007056662484200918,0.02142673024164871
184.0,0.9083837893434714,0.007083660447084835,0.02157589310613465
185.0,0.9075956514030735,0.007109599742606491,0.021721673774905026
186.0,0.9068184983342128,0.00713450804908236,0.021864062537179887
187.0,0.9060524889944416,0.007158414627386776,0.022003055769738156
188.0,0.905297762894077,0.00718135022139394,0.022138655886785246
189.0,0.9045544401171515,0.007203346956468532,0.02227087127314762
190.0,0.9038226212922774,0.007224438236528312,0.022399716201419305
191.0,0.9031023876123226,0.007244658640188284,0.022525210733750068
192.0,0.9023938009016009,0.0072640438164789795,0.022647380609022928
193.0,0.901696903729119,0.007282630380611425,0.02276625711621964
194.0,0.9010117195662654,0.007300455810238733,0.02288187695481686
195.0,0.9003382529871882,0.007317558342639417,0.0229942820830925
196.0,0.8996764899099897,0.00733397687322072,0.023103519555251483
197.0,0.8990263978767591,0.007349750855711907,0.023209641348302817
198.0,0.8983879263703762,0.007364920204387883,0.023312704179635584
199.0,0.8977610071659485,0.007379525198633073,0.023412769316250505
200.0,0.8971455547146833,0.007393606390124438,0.023509902376606162
201.0,0.8965414665579596,0.0074072045128812745,0.02360417312603535
202.0,0.8959486237693364,0.007420360396398209,0.02369565526667745
203.0,0.8953668914222186,0.007433114882046874,0.02378442622285762
204.0,0.8947961190809094,0.007445508742901423,0.023870566922823563
205.0,0.8942361413127856,0.00745758260711346,0.023954161577725758
206.0,0.8936867782193612,0.0074693768849334085,0.024035297458697962
207.0,0.893147835984041,0.007480931699447881,0.02411406467286211
208.0,0.8926191074344119,0.007492286821076572,0.024190555939045406
209.0,0.8921003726169752,0.007503481605847496,0.024264866363958585
210.0,0.8915913993822882,0.0075145549374463,0.024337093219542746
211.0,0.8910919439785531,0.007525545173013877,0.02440733572214888
212.0,0.8906017516517701,0.007536490092646715,0.024475694814169266
213.0,0.8901205572506529,0.007547426852536323,0.02454227294869384
214.0,0.8896480858345917,0.0075583919416677345,0.02460717387771799
215.0,0.889184053283043,0.007569421141982471,0.024670502444381112
216.0,0.8887281669048135,0.007580549491898479,0.02473236437966813
217.0,0.8882801260458054,0.007591811253068373,0.024792866103959667
218.0,0.8878396226938841,0.007603239880247756,0.024852114533770342
219.0,0.8874063420796288,0.007614867994137506,0.024910216893969644
220.0,0.8869799632718216,0.007626727357057493,0.024967280535735926
221.0,0.8865601597666277,0.007638848851304289,0.02502341276045152
222.0,0.8861466000695128,0.007651262460041917,0.025078720649706124
223.0,0.8857389482690401,0.007663997250572468,0.025133310901536483
224.0,0.8853368646017751,0.007677081359832471,0.025187289672993222
225.0,0.884940006007619,0.007690541981961046,0.025240762429090548
226.0,0.8845480266749737,0.00770440535778714,0.02529383379816158
227.0,0.8841605785752219,0.007718696766085351,0.02534660743361127
228.0,0.8837773119860874,0.0077334405164529415,0.02539918588203042
229.0,0.8833978760035107,0.007748659943664574,0.025451670457608173
230.0,0.8830219190417458,0.007764377403365925,0.02550416112275639
231.0,0.8826490893214509,0.007780614268972616,0.025556756374837935
232.0,0.8822790353456059,0.007797390929646752,0.02560955313887165
233.0,0.881911406363144,0.007814726789229717,0.0256626466660698
234.0,0.8815458528202411,0.007832640266016613,0.02571613043804923
235.0,0.8811820267992504,0.007851148793264914,0.02577009607654485
236.0,0.8808195824453147,0.007870268820337313,0.025824633258443832
237.0,0.8804581763807253,0.007890015814386421,0.025879829635950473
238.0,0.8800974681071333,0.00791040426249686,0.0259357707616855
239.0,0.8797371203957444,0.007931447674208295,0.025992540018519084
240.0,0.8793767996656576,0.007953158584351062,0.026050218553934294
241.0,0.8790161763505264,0.007975548556134204,0.026108885218716835
242.0,0.8786549252537375,0.007998628184433868,0.026168616509767706
243.0,0.8782927258923161,0.008022407099238215,0.026229486516837715
244.0,0.8779292628297761,0.008046893969213018,0.02629156687298654
245.0,0.8775642259981348,0.008072096505360143,0.026354926708574145
246.0,0.8771973110093175,0.008098021464748983,0.02641963260859871
247.0,0.8768282194561731,0.008124674654308606,0.026485748573202718
248.0,0.8764566592033152,0.008152060934675968,0.02655333598117742
249.0,0.8760823446679985,0.008180184224102828,0.026622453556305426
250.0,0.8757049970912246,0.008209047502431191,0.026693157336391497
251.0,0.8753243447992604,0.00823865281515391,0.02676550064484283
252.0,0.8749401234557336,0.008269001277583739,0.026839534064671874
253.0,0.8745520763044533,0.008300093079160404,0.026915305414807147
254.0,0.8741599544030795,0.008331927487931275,0.02699285972861041
255.0,0.873763516847745,0.008364502855246888,0.027072239234511797
256.0,0.8733625309887075,0.008397816620717861,0.027153483338688153
257.0,0.8729567726370837,0.008431865317484685,0.027236628609723538
258.0,0.8725460262626895,0.008466644577856411,0.027321708765204913
259.0,0.8721300851829837,0.008502149139378353,0.02740875466021987
260.0,0.8717087517430813,0.008538372851392587,0.02749779427773732
261.0,0.8712818374867746,0.008575308682158249,0.027588852720865763
262.0,0.87084916331847,0.008612948726601323,0.02768195220699744
263.0,0.8704105596559181,0.008651284214765865,0.027777112063859858
264.0,0.8699658665735861,0.008690305521040219,0.027874348727509216
265.0,0.8695149339364909,0.008730002174232985,0.027973675742312572
266.0,0.8690576215242849,0.008770362868574015,0.02807510376297762
267.0,0.8685937991453564,0.008811375475715722,0.028178640558700084
268.0,0.8681233467406836,0.008853027057809326,0.028284291019509453
269.0,0.8676461544771541,0.008895303881729471,0.028392057164903395
270.0,0.8671621228300394,0.008938191434518718,0.028501938154870256
271.0,0.8666711626542947,0.00898167444012095,0.02861393030340694
272.0,0.8661731952443338,0.009025736877469543,0.028728027094646457
273.0,0.8656681523819139,0.00907036199999232,0.028844219201715354
274.0,0.8651559763717513,0.009115532356590897,0.028962494508445968
275.0,0.8646366200644806,0.009161229814146821,0.02908283813407201
276.0,0.8641100468665588,0.009207435581601218,0.029205232461038268
277.0,0.8635762307367177,0.009254130235648198,0.029329657166056178
278.0,0.8630351561685626,0.009301293748075286,0.02945608925453668
279.0,0.8624868181589216,0.00934890551477654,0.02958450309852995
280.0,0.8619312221615582,0.00939694438645579,0.02971487047829835
281.0,0.8613683840258681,0.009445388701028772,0.029847160627644392
282.0,0.860798329920201,0.009494216317723668,0.029981340283109184
283.0,0.8602210962394633,0.00954340465286992,0.03011737373714934
284.0,0.8596367294966862,0.00959293071735509,0.030255222895391145
285.0,0.8590452861982697,0.009642771155719133,0.030394847338050174
286.0,0.8584468327026442,0.009692902286844721,0.030536204385592573
287.0,0.8578414450621323,0.009743300146191299,0.03067924916870071
288.0,0.8572292088478293,0.009793940529509503,0.030823934702591076
289.0,0.8566102189573701,0.009844799037961368,0.030970211965716227
290.0,0.8559845794054964,0.009895851124560586,0.031118029982865076
291.0,0.8553524030973905,0.009947072141836008,0.03126733591265737
292.0,0.8547138115847989,0.009998437390610649,0.03141807513940849
293.0,0.8540689348050283,0.01004992216977783,0.03157019136932015
294.0,0.853417910802956,0.010101501826945754,0.031723626730931015
295.0,0.8527608854362642,0.010153151809811954,0.031878321879739165
296.0,0.8520980120641719,0.010204847718119747,0.032034216106885456
297.0,0.8514294512200091,0.01025656535604004,0.03219124745176356
298.0,0.850755370268045,0.01030828078481388,0.032349352818399034
299.0,0.850075943045056,0.010359970375483871,0.03250846809541585
300.0,0.8493913494871871,0.010411610861536219,0.03266852827938547
301.0,0.8487017752427368,0.010463179391269747,0.0328294676013298
302.0,0.8480074112715602,0.010514653579703786,0.032991219656126516
303.0,0.8473084534318612,0.010566011559833496,0.033153717534542555
304.0,0.8466051020552097,0.010617232033038958,0.03331689395760003
305.0,0.8458975615106866,0.010668294318453243,0.033480681412957757
306.0,0.8451860397591264,0.01071917840109485,0.03364501229297199
307.0,0.8444707478984835,0.010769864978571207,0.03380981903408145
308.0,0.8437518997014117,0.010820335506162525,0.03397503425714465
309.0,0.8430297111461954,0.010870572240099094,0.034140590908342164
310.0,0.8423043999422236,0.010920558278850146,0.03430642240024275
311.0,0.8415761850512415,0.0109702776022487,0.03447246275262039
312.0,0.8408452862056534,0.01101971510828415,0.03463864673259954
313.0,0.840111923425185,0.01106885664740302,0.03480490999369818
314.0,0.8393763165332437,0.011117689054167827,0.03497118921333281
315.0,0.8386386846743326,0.011166200176134775,0.03513742222834617
316.0,0.837899245833894,0.01121437889982251,0.03530354816811784
317.0,0.8371582163619675,0.011262215173656663,0.03546950758481928
318.0,0.8364158105020464,0.011309700027788137,0.03563524258037874
319.0,0.8356722399265165,0.011356825590697018,0.035800696929728065
320.0,0.8349277132800488,0.011403585102508426,0.03596581619991186
321.0,0.8341824357322993,0.011449972924961568,0.03613054786465089
322.0,0.8334366085412478,0.011495984547988586,0.03629484141396475
323.0,0.8326904286284732,0.011541616592875214,0.0364586484584747
324.0,0.8319440881676299,0.011586866811990993,0.036621922828025094
325.0,0.8311977741873435,0.011631734085092346,0.0367846206642819
326.0,0.8304516681896993,0.011676218412217361,0.03694670050698818
327.0,0.8297059457854373,0.01172032090320644,0.03710812337358022
328.0,0.8289607763469146,0.011764043763897879,0.03726885283189264
329.0,0.8282163226798258,0.01180739027906202,0.03742885506570763
330.0,0.8274727407146094,0.011850364792151508,0.03758809893293096
331.0,0.8267301792183894,0.011892972681958654,0.03774655601620638
332.0,0.8259887795282324,0.01193522033628341,0.03790420066580953
333.0,0.8252486753064149,0.01197711512272744,0.03806101003469308
334.0,0.8245099923183214,0.01201866535674068,0.03821696410558536
335.0,0.8237728482335032,0.012059880267056948,0.038372045710076214
336.0,0.8230373524503487,0.012100769958664244,0.03852624053965476
337.0,0.8223036059447293,0.012141345373463612,0.038679537148695056
338.0,0.821571701142895,0.012181618248777502,0.03883192694941631
339.0,0.8208417218188141,0.012221601073874763,0.03898340419887488
340.0,0.8201137430160585,0.012261307044684401,0.03913396597807474
341.0,0.8193878309942582,0.012300750016874359,0.03928361216331219
342.0,0.8186640432000585,0.012339944457474536,0.03943234538989846
343.0,0.817942428262438,0.012378905395225386,0.039580171008430566
344.0,0.8172230260121593,0.012417648369834403,0.03972709703380662
345.0,0.8165058675250527,0.012456189380323036,0.039873134087205796
346.0,0.8157909751887547,0.012494544832645789,0.040018295331276064
347.0,0.8150783627924538,0.012532731486761664,0.04016259639879415
348.0,0.8143680356391272,0.012570766403335803,0.04030605531508167
349.0,0.8136599906796849,0.01260866689024604,0.04044869241447959
350.0,0.8129542166683819,0.012646450449065373,0.04059053025119938
351.0,0.8122506943387959,0.012684134721687012,0.04073159350488387
352.0,0.8115493965996183,0.01272173743725374,0.040871908881223655
353.0,0.8108502887494546,0.0127592763595481,0.04101150500798616
354.0,0.8101533287097868,0.012796769234994006,0.04115041232682368
355.0,0.8094584672752069,0.012834233741414482,0.041288662981234736
356.0,0.8087656483799945,0.01287168743768373,0.041426290701058924
357.0,0.8080748093800786,0.012909147714405248,0.04156333068389009
358.0,0.8073858813493906,0.012946631745740997,0.041699819473795544
359.0,0.806698789389597,0.012984156442509727,0.04183579483773042
360.0,0.8060134529521695,0.013021738406665819,0.04197129564003654
361.0,0.8053297861717397,0.013059393887262986,0.04210636171541352
362.0,0.8046476982096669,0.013097138738000478,0.042241033740747655
363.0,0.8039670936067367,0.013134988376442563,0.04237535310618009
364.0,0.8032878726439012,0.013172957744995474,0.04250936178579121
365.0,0.8026099317099663,0.013211061273719446,0.04264310220827218
366.0,0.8019331636751281,0.013249312845047132,0.042776617127947884
367.0,0.8012574582692644,0.013287725760473464,0.042909949496508004
368.0,0.8005827024638875,0.013326312709276042,0.04304314233579453
369.0,0.7999087808566729,0.013365085739319287,0.043176238611985114
